<!DOCTYPE html>
<html>
<head>
	<meta charset="utf-8">
	<title>Proyecto Arduino</title>
	<!--Links-->
	<link rel="stylesheet" type="text/css" href="css/estilos.css">
	<!--FONTS (Anton | Hind)-->
	<link href="https://fonts.googleapis.com/css?family=Anton|Hind" rel="stylesheet">

</head>
<body>
	<header>
		<h1>Sistema de Control y Monitoréo de Arduino</h1>
		<h2>Grupo CCRED</h2>
		<ul>
			<li><a href=""></a></li>
		</ul>
	</header>

	<section class="contenedor">
		<h2 id="encabezado">Lista de Arduinos conectados a la Aplicación</h2>

		<article>
			<table>
			  <tr>
			    <th>ID Arduino</th>
			    <th>MAC Arduino</th>
			    <th>Temperatura</th>
			    <th>Humedad</th>
			    <th>Alarma 1</th>
			    <th>Alarma 2</th>
			    <th>Alarma 3</th>
			    <th>Alarma 4</th>

			  </tr>
			  <tr>
			    <td>2</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>3</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>4</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>5</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>6</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>7</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>2</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>3</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>4</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>5</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>6</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			  <tr>
			    <td>7</td>
			    <td>1111:2222:3333:4444</td>
			    <td>10.99</td>
			    <td>25.66</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			    <td>Apagada</td>
			  </tr>
			</table>
		</article>
	</section>
	
	<footer>
		<div class="nosotros">
			<p>Grupo CCRED - Todos los derechos reservados</p>	
		</div>
		
	</footer>
</body>
</html>
